repo_name,description,stars,forks,watchers,open_issues,language,created_at,updated_at,pushed_at,size,license,topics,has_wiki,has_discussions,scraped_at,avg_weekly_commits_4w
usebruno/bruno,Opensource IDE For Exploring and Testing API's (lightweight alternative to Postman/Insomnia),44925,2582,44925,1723,JavaScript,2022-09-27T20:51:45Z,2026-06-16T12:17:26Z,2026-06-16T12:34:24Z,50606,MIT License,"api-client, api-testing, automation, developer-tools, git, graphql-client, http-client, javascript, openapi, openapi3, opensource, rest-api, testing, testing-tools",False,True,2026-06-16T17:34:45.728543,
puppeteer/puppeteer,JavaScript API for Chrome and Firefox,94796,9444,94796,265,TypeScript,2017-05-09T22:16:13Z,2026-06-16T12:30:16Z,2026-06-15T12:12:56Z,1453723,Apache License 2.0,"automation, chrome, chromium, developer-tools, firefox, headless-chrome, node-module, testing, web",False,False,2026-06-16T17:34:48.187606,
eugeneyan/applied-ml,📚 Papers & tech blogs by companies sharing their work on data science & machine learning in production.,29782,3949,29782,6,,2020-07-04T18:57:47Z,2026-06-16T12:12:56Z,2024-07-18T22:41:02Z,397,MIT License,"applied-data-science, applied-machine-learning, computer-vision, data-discovery, data-engineering, data-quality, data-science, deep-learning, machine-learning, natural-language-processing, production, recsys, reinforcement-learning, search",True,False,2026-06-16T17:34:50.542325,
tesseract-ocr/tesseract,Tesseract Open Source OCR Engine (main repository),74749,10659,74749,482,C++,2014-08-12T18:04:59Z,2026-06-16T12:34:42Z,2026-06-15T23:01:45Z,53871,Apache License 2.0,"hacktoberfest, lstm, machine-learning, ocr, ocr-engine, tesseract, tesseract-ocr",True,False,2026-06-16T17:34:52.999733,
getsentry/sentry,Developer-first error tracking and performance monitoring,44107,4725,44107,2124,Python,2010-08-30T22:06:41Z,2026-06-16T12:22:54Z,2026-06-16T12:38:47Z,894617,Other,"apm, crash-reporting, crash-reports, csp-report, devops, django, error-logging, error-monitoring, fair-source, hacktoberfest, monitor, monitoring, python, sentry, tag-production",False,True,2026-06-16T17:34:55.354908,
reflex-dev/reflex,🕸️ Web apps in pure Python 🐍,28550,1741,28550,287,Python,2022-10-25T03:08:48Z,2026-06-16T12:15:42Z,2026-06-15T19:23:58Z,37907,Apache License 2.0,"dashboard, data-analysis, data-science, data-visualization, developer-tools, framework, fullstack, gui, open-source, python, webapp",False,True,2026-06-16T17:34:57.684608,
PostHog/posthog,"🦔 PostHog is an all-in-one developer platform for building successful products. We offer product analytics, web analytics, session replay, error tracking, feature flags, experimentation, surveys, data warehouse, a CDP, and an AI product assistant to help debug your code, ship features faster, and keep all your usage and customer data in one stack.",35058,2861,35058,3985,Python,2020-01-23T22:46:58Z,2026-06-16T12:39:22Z,2026-06-16T12:39:21Z,5304491,Other,"ab-testing, ai-analytics, analytics, cdp, data-warehouse, experiments, feature-flags, javascript, product-analytics, python, react, session-replay, surveys, typescript, web-analytics",False,False,2026-06-16T17:35:00.067707,
apache/superset,Apache Superset is a Data Visualization and Data Exploration Platform,73313,17620,73313,1158,TypeScript,2015-07-21T18:55:34Z,2026-06-16T12:25:13Z,2026-06-16T12:28:24Z,989685,Apache License 2.0,"analytics, apache, apache-superset, asf, bi, business-analytics, business-intelligence, data-analysis, data-analytics, data-engineering, data-science, data-visualization, data-viz, flask, python, react, sql-editor, superset",True,True,2026-06-16T17:35:02.446224,
langfuse/langfuse,"🪢 Open source AI engineering platform: LLM evals, observability, metrics, prompt management, playground, datasets. Integrates with OpenTelemetry, LangChain, OpenAI SDK, LiteLLM, and more. 🍊YC W23 ",29183,3027,29183,664,TypeScript,2023-05-18T17:47:09Z,2026-06-16T12:14:24Z,2026-06-16T12:37:43Z,87548,Other,"analytics, autogen, evaluation, langchain, large-language-models, llama-index, llm, llm-evaluation, llm-observability, llmops, monitoring, observability, open-source, openai, playground, prompt-engineering, prompt-management, self-hosted, ycombinator",False,True,2026-06-16T17:35:04.776161,
microsoft/Data-Science-For-Beginners,"10 Weeks, 20 Lessons, Data Science for All!",35656,7256,35656,8,Jupyter Notebook,2021-03-03T16:30:15Z,2026-06-16T11:57:01Z,2026-06-10T10:44:12Z,1873830,MIT License,"data-analysis, data-science, data-visualization, microsoft-for-beginners, pandas, python",False,True,2026-06-16T17:35:07.071109,
metabase/metabase,The easy-to-use open source Business Intelligence and Embedded Analytics tool that lets everyone work with data :bar_chart:,47694,6547,47694,4099,Clojure,2015-02-02T19:25:47Z,2026-06-16T12:16:51Z,2026-06-16T12:33:44Z,1996584,Other,"analytics, bi, business-intelligence, businessintelligence, clojure, dashboard, data, data-analysis, data-visualization, database, metabase, mysql, postgres, postgresql, reporting, slack, sql-editor, visualization",False,False,2026-06-16T17:35:09.486254,
qax-os/excelize,Go language library for reading and writing Microsoft Excel™ (XLAM / XLSM / XLSX / XLTM / XLTX) spreadsheets,20667,1909,20667,125,Go,2016-08-29T12:32:12Z,2026-06-16T12:04:54Z,2026-06-16T12:03:53Z,8044,"BSD 3-Clause ""New"" or ""Revised"" License","agent, ai, analytics, chart, ecma-376, excel, excelize, formula, go, mcp, microsoft, office, ooxml, spreadsheet, statistics, table, vba, visualization, xlsx, xml",True,True,2026-06-16T17:35:11.739125,
Dokploy/dokploy,"Open Source Alternative to Vercel, Netlify and Heroku.",34898,2638,34898,648,TypeScript,2024-04-19T07:49:30Z,2026-06-16T11:14:41Z,2026-06-12T21:59:57Z,30217,Other,"backend, backups, databases, deployment, devops, docker, frontend, mariadb, mongodb, mysql, nextjs, postgresql, self-hosted, vps",True,True,2026-06-16T17:35:14.094823,
files-community/Files,A modern file manager that helps users organize their files and folders.,43930,2752,43930,507,C#,2019-01-04T18:19:14Z,2026-06-16T12:22:12Z,2026-06-15T23:33:47Z,277228,MIT License,"alternatives, csharp, customization, developer-tools, dotnet, file-manager, files, fluent, fluent-design, git, good-first-issue, power-user, productivity, utilities, winappsdk, windows, windows-10, windows-11, winui, xaml",False,False,2026-06-16T17:35:16.418140,
OpenHands/OpenHands,🙌 OpenHands: AI-Driven Development,77321,9825,77321,326,Python,2024-03-13T03:33:31Z,2026-06-16T12:39:25Z,2026-06-16T12:25:59Z,341935,Other,"agent, artificial-intelligence, chatgpt, claude-ai, cli, developer-tools, gpt, llm, openai",True,False,2026-06-16T17:35:18.702310,
